Domain Code,Domain,Country Code,Country,Element Code,Element,Item Code,Item,Year Code,Year,Unit,Value,Flag,Flag Description
"FBS","Food Balance Sheets","123","Liberia","5123","Losses","2908","Sugar Crops","1978","1978","1000 tonnes","38","A","Aggregate, may include official, semi-official, estimated or calculated data"
"FBS","Food Balance Sheets","123","Liberia","5123","Losses","2908","Sugar Crops","1979","1979","1000 tonnes","27","A","Aggregate, may include official, semi-official, estimated or calculated data"
"FBS","Food Balance Sheets","123","Liberia","5123","Losses","2908","Sugar Crops","1980","1980","1000 tonnes","37","A","Aggregate, may include official, semi-official, estimated or calculated data"
"FBS","Food Balance Sheets","123","Liberia","5123","Losses","2908","Sugar Crops","1981","1981","1000 tonnes","30","A","Aggregate, may include official, semi-official, estimated or calculated data"
"FBS","Food Balance Sheets","123","Liberia","5123","Losses","2908","Sugar Crops","1982","1982","1000 tonnes","30","A","Aggregate, may include official, semi-official, estimated or calculated data"
"FBS","Food Balance Sheets","123","Liberia","5123","Losses","2908","Sugar Crops","1983","1983","1000 tonnes","30","A","Aggregate, may include official, semi-official, estimated or calculated data"
"FBS","Food Balance Sheets","123","Liberia","5123","Losses","2908","Sugar Crops","1984","1984","1000 tonnes","29","A","Aggregate, may include official, semi-official, estimated or calculated data"
"FBS","Food Balance Sheets","123","Liberia","5123","Losses","2908","Sugar Crops","1985","1985","1000 tonnes","32","A","Aggregate, may include official, semi-official, estimated or calculated data"
"FBS","Food Balance Sheets","123","Liberia","5123","Losses","2908","Sugar Crops","1986","1986","1000 tonnes","39","A","Aggregate, may include official, semi-official, estimated or calculated data"
"FBS","Food Balance Sheets","123","Liberia","5123","Losses","2908","Sugar Crops","1987","1987","1000 tonnes","43","A","Aggregate, may include official, semi-official, estimated or calculated data"
"FBS","Food Balance Sheets","123","Liberia","5123","Losses","2908","Sugar Crops","1988","1988","1000 tonnes","46","A","Aggregate, may include official, semi-official, estimated or calculated data"
"FBS","Food Balance Sheets","123","Liberia","5123","Losses","2908","Sugar Crops","1989","1989","1000 tonnes","45","A","Aggregate, may include official, semi-official, estimated or calculated data"
"FBS","Food Balance Sheets","123","Liberia","5123","Losses","2908","Sugar Crops","1990","1990","1000 tonnes","38","A","Aggregate, may include official, semi-official, estimated or calculated data"
"FBS","Food Balance Sheets","123","Liberia","5123","Losses","2908","Sugar Crops","1991","1991","1000 tonnes","51","A","Aggregate, may include official, semi-official, estimated or calculated data"
"FBS","Food Balance Sheets","123","Liberia","5123","Losses","2908","Sugar Crops","1992","1992","1000 tonnes","52","A","Aggregate, may include official, semi-official, estimated or calculated data"
"FBS","Food Balance Sheets","123","Liberia","5123","Losses","2908","Sugar Crops","1993","1993","1000 tonnes","56","A","Aggregate, may include official, semi-official, estimated or calculated data"
"FBS","Food Balance Sheets","123","Liberia","5123","Losses","2908","Sugar Crops","1994","1994","1000 tonnes","58","A","Aggregate, may include official, semi-official, estimated or calculated data"
"FBS","Food Balance Sheets","123","Liberia","5123","Losses","2908","Sugar Crops","1995","1995","1000 tonnes","59","A","Aggregate, may include official, semi-official, estimated or calculated data"
"FBS","Food Balance Sheets","123","Liberia","5123","Losses","2908","Sugar Crops","1996","1996","1000 tonnes","59","A","Aggregate, may include official, semi-official, estimated or calculated data"
"FBS","Food Balance Sheets","123","Liberia","5123","Losses","2908","Sugar Crops","1997","1997","1000 tonnes","58","A","Aggregate, may include official, semi-official, estimated or calculated data"
"FBS","Food Balance Sheets","123","Liberia","5123","Losses","2908","Sugar Crops","1998","1998","1000 tonnes","56","A","Aggregate, may include official, semi-official, estimated or calculated data"
"FBS","Food Balance Sheets","123","Liberia","5123","Losses","2908","Sugar Crops","1999","1999","1000 tonnes","53","A","Aggregate, may include official, semi-official, estimated or calculated data"
"FBS","Food Balance Sheets","123","Liberia","5123","Losses","2908","Sugar Crops","2000","2000","1000 tonnes","53","A","Aggregate, may include official, semi-official, estimated or calculated data"
"FBS","Food Balance Sheets","123","Liberia","5123","Losses","2908","Sugar Crops","2001","2001","1000 tonnes","52","A","Aggregate, may include official, semi-official, estimated or calculated data"
"FBS","Food Balance Sheets","123","Liberia","5123","Losses","2908","Sugar Crops","2002","2002","1000 tonnes","52","A","Aggregate, may include official, semi-official, estimated or calculated data"
"FBS","Food Balance Sheets","123","Liberia","5123","Losses","2908","Sugar Crops","2003","2003","1000 tonnes","52","A","Aggregate, may include official, semi-official, estimated or calculated data"
"FBS","Food Balance Sheets","123","Liberia","5123","Losses","2908","Sugar Crops","2004","2004","1000 tonnes","52","A","Aggregate, may include official, semi-official, estimated or calculated data"
"FBS","Food Balance Sheets","123","Liberia","5123","Losses","2908","Sugar Crops","2005","2005","1000 tonnes","52","A","Aggregate, may include official, semi-official, estimated or calculated data"
"FBS","Food Balance Sheets","123","Liberia","5123","Losses","2908","Sugar Crops","2006","2006","1000 tonnes","52","A","Aggregate, may include official, semi-official, estimated or calculated data"
"FBS","Food Balance Sheets","123","Liberia","5123","Losses","2908","Sugar Crops","2007","2007","1000 tonnes","52","A","Aggregate, may include official, semi-official, estimated or calculated data"
"FBS","Food Balance Sheets","123","Liberia","5123","Losses","2908","Sugar Crops","2008","2008","1000 tonnes","52","A","Aggregate, may include official, semi-official, estimated or calculated data"
"FBS","Food Balance Sheets","123","Liberia","5123","Losses","2908","Sugar Crops","2009","2009","1000 tonnes","52","A","Aggregate, may include official, semi-official, estimated or calculated data"
"FBS","Food Balance Sheets","123","Liberia","5123","Losses","2908","Sugar Crops","2010","2010","1000 tonnes","52","A","Aggregate, may include official, semi-official, estimated or calculated data"
"FBS","Food Balance Sheets","123","Liberia","5123","Losses","2908","Sugar Crops","2011","2011","1000 tonnes","52","A","Aggregate, may include official, semi-official, estimated or calculated data"
"FBS","Food Balance Sheets","123","Liberia","5123","Losses","2908","Sugar Crops","2012","2012","1000 tonnes","52","A","Aggregate, may include official, semi-official, estimated or calculated data"
"FBS","Food Balance Sheets","123","Liberia","5123","Losses","2908","Sugar Crops","2013","2013","1000 tonnes","52","A","Aggregate, may include official, semi-official, estimated or calculated data"
"FBS","Food Balance Sheets","138","Mexico","5123","Losses","2908","Sugar Crops","1961","1961","1000 tonnes","383","A","Aggregate, may include official, semi-official, estimated or calculated data"
"FBS","Food Balance Sheets","138","Mexico","5123","Losses","2908","Sugar Crops","1962","1962","1000 tonnes","422","A","Aggregate, may include official, semi-official, estimated or calculated data"
"FBS","Food Balance Sheets","138","Mexico","5123","Losses","2908","Sugar Crops","1963","1963","1000 tonnes","447","A","Aggregate, may include official, semi-official, estimated or calculated data"
"FBS","Food Balance Sheets","138","Mexico","5123","Losses","2908","Sugar Crops","1964","1964","1000 tonnes","540","A","Aggregate, may include official, semi-official, estimated or calculated data"
"FBS","Food Balance Sheets","138","Mexico","5123","Losses","2908","Sugar Crops","1965","1965","1000 tonnes","619","A","Aggregate, may include official, semi-official, estimated or calculated data"
"FBS","Food Balance Sheets","138","Mexico","5123","Losses","2908","Sugar Crops","1966","1966","1000 tonnes","645","A","Aggregate, may include official, semi-official, estimated or calculated data"
"FBS","Food Balance Sheets","138","Mexico","5123","Losses","2908","Sugar Crops","1967","1967","1000 tonnes","642","A","Aggregate, may include official, semi-official, estimated or calculated data"
"FBS","Food Balance Sheets","138","Mexico","5123","Losses","2908","Sugar Crops","1968","1968","1000 tonnes","634","A","Aggregate, may include official, semi-official, estimated or calculated data"
"FBS","Food Balance Sheets","138","Mexico","5123","Losses","2908","Sugar Crops","1969","1969","1000 tonnes","649","A","Aggregate, may include official, semi-official, estimated or calculated data"
"FBS","Food Balance Sheets","138","Mexico","5123","Losses","2908","Sugar Crops","1970","1970","1000 tonnes","693","A","Aggregate, may include official, semi-official, estimated or calculated data"
"FBS","Food Balance Sheets","138","Mexico","5123","Losses","2908","Sugar Crops","1971","1971","1000 tonnes","654","A","Aggregate, may include official, semi-official, estimated or calculated data"
"FBS","Food Balance Sheets","138","Mexico","5123","Losses","2908","Sugar Crops","1972","1972","1000 tonnes","645","A","Aggregate, may include official, semi-official, estimated or calculated data"
"FBS","Food Balance Sheets","138","Mexico","5123","Losses","2908","Sugar Crops","1973","1973","1000 tonnes","657","A","Aggregate, may include official, semi-official, estimated or calculated data"
"FBS","Food Balance Sheets","138","Mexico","5123","Losses","2908","Sugar Crops","1974","1974","1000 tonnes","670","A","Aggregate, may include official, semi-official, estimated or calculated data"
"FBS","Food Balance Sheets","138","Mexico","5123","Losses","2908","Sugar Crops","1975","1975","1000 tonnes","717","A","Aggregate, may include official, semi-official, estimated or calculated data"
"FBS","Food Balance Sheets","138","Mexico","5123","Losses","2908","Sugar Crops","1976","1976","1000 tonnes","628","A","Aggregate, may include official, semi-official, estimated or calculated data"
"FBS","Food Balance Sheets","138","Mexico","5123","Losses","2908","Sugar Crops","1977","1977","1000 tonnes","588","A","Aggregate, may include official, semi-official, estimated or calculated data"
"FBS","Food Balance Sheets","138","Mexico","5123","Losses","2908","Sugar Crops","1978","1978","1000 tonnes","709","A","Aggregate, may include official, semi-official, estimated or calculated data"
"FBS","Food Balance Sheets","138","Mexico","5123","Losses","2908","Sugar Crops","1979","1979","1000 tonnes","692","A","Aggregate, may include official, semi-official, estimated or calculated data"
"FBS","Food Balance Sheets","138","Mexico","5123","Losses","2908","Sugar Crops","1980","1980","1000 tonnes","706","A","Aggregate, may include official, semi-official, estimated or calculated data"
"FBS","Food Balance Sheets","138","Mexico","5123","Losses","2908","Sugar Crops","1981","1981","1000 tonnes","664","A","Aggregate, may include official, semi-official, estimated or calculated data"
"FBS","Food Balance Sheets","138","Mexico","5123","Losses","2908","Sugar Crops","1982","1982","1000 tonnes","710","A","Aggregate, may include official, semi-official, estimated or calculated data"
"FBS","Food Balance Sheets","138","Mexico","5123","Losses","2908","Sugar Crops","1983","1983","1000 tonnes","685","A","Aggregate, may include official, semi-official, estimated or calculated data"
"FBS","Food Balance Sheets","138","Mexico","5123","Losses","2908","Sugar Crops","1984","1984","1000 tonnes","699","A","Aggregate, may include official, semi-official, estimated or calculated data"
"FBS","Food Balance Sheets","138","Mexico","5123","Losses","2908","Sugar Crops","1985","1985","1000 tonnes","689","A","Aggregate, may include official, semi-official, estimated or calculated data"
